Solana (1) Token Bridge,01000000030e0005d041155878a79b0c8b48aaf3a6266d85a808df5658de5c77715802ba2e38b54374a5a244b43c1a4129d31b47192cb80a565484e55f171c00df69be3107e32e0001fc342ba5227e2319c36fe7771d4626753960b5f6082770e57120b5057eb56c5066bab012670d532c259f6162f311458e187d7137298fa984a41d469df817f88f010349b730282809e94fdeb125dd30490e116ee6ebffa73296eb10a36848351a12c77e846daa5f6eeb83103a2d7325d7981fa4cae43fb84a91851c400c2573abaad30005ac798fcaddd7090a41b718f5786f02436f30d631e64ac46ccd058e87dabcf20f03dd4c7ca0e71d2bbd9c0cee90809a5cdd0bc72519abb9313a4d81763b48c79c01061cdc7c59590231f6f580c3b002ddfa5f41bd0118c67fcb4cb295ae239b74d0e322775d1e78c252eb605230e040c5af176e9ec5ab5f34dd36fcb202c894b6e4fa000701dbb19913b44fb2295a0b52e2eaa839478dc15c7d56de51e5298a9e0cdefbe22a0883f1cd8d7037f9f24e4eed1352a67fdacd30531f32021b3e349ee2a868a100087621ef01365e4d1f2e81ef9ce46f0d620cbf003ded06956df3e87a137640310037e8d605f9208a5e17719001fa662d2dcee1c500f0db1ec99119dd326140cf240109a406c0fffda03ffc741ac06743bc507d2a5bdb95eb1c6e3d24a41d99281ce9af20881add8926faec5ac33d3bf85c61a220dd0f699d713f4a453f18b2ad735b6b010a42fb4729a41b99029d06fc6395e1f676654002a28e08c073fe905e87883726b444aa70742c6c53ee8efdb004e756fae63bfe9a91d20971853cc0a8677ec1b0da000bf472a82642b1a3c7872a6594786fc803c8ed8948719f85d1ecfbf903deaba8505b02ffaa488b09e066a0d7210d8ee0871dd10d23b4249c942c64bd79a08d5f6f010c308bc162680851b2a94a888e068394bf4dcb5d5afab1faa350bb086884c20a535366302c37220db24cf6bf2de5abb904f1ffbb13afa624f0d413049b1cb034bb010df076e04e691e924bc9b4e855cc87ef67c237455e1cc3c96d5325c45f5c6002eb68740692e35a49a9e5147d30e796b184df6e7fc0633aa8286fabce5a1f99f0a00011d9cc70d9239887c638aa5f28f268e1c9993d34b0d33550ec373acd921d461eab31cdf77fb7c08f999d4ea7f32f48396dc1d0c3cb77beffb58e3ab5f57333a4b00012d64e7e0459fad8067a73e7fd0cc5b97e6794b5761db7b3b7d15858843ac044d112d2fa713d9c29d1c79f73434e2af1cd965c93aac3502b0f368652266d09d34200000000003681da22000100000000000000000000000000000000000000000000000000000000000000040d9c82f1591753eb20000000000000000000000000000000000000000000546f6b656e4272696467650100000001ec7372995d5cc8732397fb0ad35c0121e0eaa90d26f828a534cab54391b3a4f5
Aurora (9) Token Bridge,01000000030d02a2d7f318a1c6b67a1451a4aea97f9ed088dd3f6a77664c0d622b4dcf345c0e1b3067c3d2afc699cc9325b2806ebe9a06e18f4c03521ce83be029e005f7d8b0730103623c67f397d0033deebbd88b90f0245e38f23151acac8d960df68289ae1a3cc930a99d34715b477c1ad86e8c32710fcab86ba8367143805130564a06e3abc256000434476ea16abcd146ad31c0958dbdb7e902a6a33b96ebdf7db3563ff6447bf8244ce1e7ad7107db14662d81b3335bf13a5cdbdd4bcdf64d58ba32b728f0ab260700059f65d58322f99b02e82228751770781d8f6a1c6b15f8427a31744e4e486e422e7ca28c95c52af3a18ff2b04acf2158a544f3e9fadf73e04686f5bfe3e02ba6440006024ced58b330ddabfc3876df8721614e27e5cd3238b3fd11f366d11ee649af502d1cae5478db1658eb207ec82ba9b554d22341731f8523652dc5cb6810793efd000749480371bd9f827408f9c644f1a972ed0d3e1d80009002d5bab1269a6ca81b193f429fdebd1ef4847d0421c6e3a508f6d64c2b5da1912ac2597fcca3ca6b9e76000864d76959392889f1fe8cbd2a7a1f14fc18e843fefae458c436e3a58b24e99a9578537f126150576886ec9810c295b95b4d3066f61c81a172a0324149f8ee1e8a010945ac357751b9b3ff13be9d88dc2079259eb574b91391cd75e7402c399e157a612658d4d9e5282dcb2fd8b546fc9a4e192f3044c0a32864b8afc05ba838c7048c000c31ef015209886d42bda4fba51634dd51d59888b8008ed60ab27858a74a952a3e2994384e51ac9d13e73736e568e72430227b85cd0ce275498bde942cfb8c9484000d5e1b9586c226b8172add8139a5920fc5b02456339f419319959f69a59beac3c41c08dde812341ad855311fadd56ef1f2a8b48def97fce137fa718aed50632fc9010f85793957c2fc6319470f745f440a2ff4893a3d9145cdc6c1624d86a929e3ad004707927092a5951db71aa958bbea7d96026cf70c18771cfb0f448b2fb188b7f90110f8e40975afd07984d56563c5baee64bc39f776ccd055a1ea22322adaa4d2ea6e63d6c469d819db644d80013a3410d963109a0aaadf50bcbe7ac1848e6809e06100119d72cd35a66fdd5ac892aa61a519bdad6b06d2b51b831e174784491999826f8867c981439654a4e064eb1ea48f74f10a81fbacca86be9087bbb182045aedb9e40000000000639496a5000100000000000000000000000000000000000000000000000000000000000000042c2817cc9b0f620520000000000000000000000000000000000000000000546f6b656e427269646765010000000900000000000000000000000051b5123a7b0f9b2ba265f9c4c8de7d78d52f510f
Fantom (10) Token Bridge,01000000030e03a82a32d9a0119a29c5d5d1e6bcba647c82c60678dd02169c2c566bf99fb65d6a1e5f2403e963471b5e224f4821d1408b6f699d17503fb3e18c1092a926b277b40105b9989551ce1e5305f89a401c9fbbce1ddc5021fc909744fb45c3c4a973e14a957d017028eeffd884e9ad1247118c391df8395b3d48dc57703835fa78b3e968000006f8f70c6c33c36d010bb63d12eeff49a910f2cb0f20c8a1e141b95620be27afd42bfc2e4ab12278e4edb12e14fc6178d96d43400c80fb44e1b058913ce2903fea0107de9d9ffa18f7edbbbf3aeb3e4725779e8a90ddf1d4ec1aaada4c775c3781c85c455d37b4e8a3528527fea82c66fc57d543eac00356b008e8c3d1aab811ae5c7c0109763779ccb39f23ebaea4e7ce578f4042c262677cdb3ebc5fbf6ed2aa684606035baf518a0387b1803301c1d694501667283cea9a9dbc6bb086ef0f7f499dcaf2010a1cc87b373480fa0d17366d9660a79ea79bde2862bd74eb1e70ed5e3add45745e560a63254d85d0304886b4cc7cb84f43ceb0a2c67ed27059b516d0243097ab9c010b9da56edffce7fa25683702fb17a8f38905090d7a56f623e2efb4ce2465ca8c463aa3df6126842a743f9c8e63abc62d16ff2308a5de19f10991d378615551c9a8000cb63a1128063575f87a7b50ccc63b384d80fa80f96287705387d3eafec22cb0d70a55a1453c55ec17f868f274a047f750be6882474fb624dfd7f59f3665e6627a010d5a71dafeedee56cae863738c55e75fbac9903bde846770c4bd40d9864ac31fdc6f717bee177f2f380545b8c78e8fd09c60e2e726775aa948bdccc8ab33d8bb8a010edade1cfc075fdb4ef48171faeed7769aceab3eaed09581dafb6cc1c8c0ac944839772132bd9b4ea80817c2f08a8242900450db0d30369c9a5e70d22553ece0be010f573ddf1df2683cbcf8b68779d6a594712042ea077d6e4436c2f72fb114b5ffe31ea23daf21a1f66864b8c120c1eadce70c7ad1b77240bf8f9898c68f1b4dd623011046eea234a7226e0a902b5c429a074800e53b7ec3dbbfff5d1f37f99dd19318b242937e35950c6e4debac3dbac76405d77162dbb845942f5462101faa4c5f3dd80011bc0b5c1a809b20d2b115f930a41a56021e351d98203529fd5830fa6e41c0c66527ae11afc2f6789e2c5f637880525f38492f496b18d57e428b29ef9e7b4d2fff0012c62db363757e91f25a8f2619e0b370f0ce5a77ccaef99c95fdc46bd76507d2e97ca433aec7f3a023acde2d612c504ecf3b28a7ad817189236e8e2109920254d600000000008c6837d400010000000000000000000000000000000000000000000000000000000000000004230366eb9e6d3c4920000000000000000000000000000000000000000000546f6b656e427269646765010000000a0000000000000000000000007c9fc5741288cdfdd83ceb07f3ea7e22618d79d2
Karura (11) Token Bridge,01000000030e0238826e6d875ee99c28e1a7290ca018c62ef04fe0b1ec7f1f30e4d22c8dba96e101299f1bb5a21f66d8d07200088ffd9da08d1c995af13bfe07cc47573b401b1b0103272ca0805c8d7c6266c9a285ac39f896fb6db7771a92cd49b268b58fafc35beb3d1287a6db989df16e9ea61161455f0562e4251982be5c64f859696136ace32900046ee228d67e986f71b97b5003353fda9c1a739fc65fa632ffd3a9d9a3074585116241cc44e39eee1ce2597ddd615a0414d056519026cda7f5854b7245cc01101300052a0c536fe881773bdc285e9f01cf750f71651c143082fbe687df28d6f985b82e5f2b9442ee28cc1821d15133fe50d0b45682d55e1e601ff60f180a277224c51600060065799679aa61b64eee17a443cf00b39334e1589a959caadbfaf4707e495bee6c097373b80e57d2833727f948c846402b02fd2a0659a2b65fa37599a02243d4000793f964e8cdf46de0871ba47a0ec2cbf728289510cff0c8658ba443dac7b8f45f26b20314fa8dd8c0a9f3c6f8f8367ab6c839c375427b922e42e9c8378a5834890008fa46f6017f2846fafcfd9d974ce7d4821a022b85cc283c5dda6db38de6633fae12906a667952c6b4745ddde3896af7a7ea3e803723aa4796b27d64f8f18ed6610009126619c71961e3b5e9097220ebd470831940ba515672f1795f47fd31376d42b5220838e1a54bf7afc271bdd7b885c3c554ac8a2bd231cd2164d53e7ada4caa07000b72b042c82fe4c6269cd41b8c71d407dba851066855964cf05fe1a32038dd41e140ba200592476512b09e08d25c668955fbb3b0791c6c2da1fca41ae9486080d9000c2a11fd2b89e33af9471bea6a1cd7a999212ba273cf157677362ed0bc9e1af14a7edcb02795d3a0622cacd5190b3f01699db0de569f7cc91876152fb89a044208000dd41f9cf8e861a4d736e7997dfc70408842e2c99451531ee42a5a3c99902fb77a07e2cf8fe2a86874498ddd12c031ec835558522a593183792286a2c05195ed6a000e2f16ee8c8e2098ff422ed7e87a23804b9720933e006c72d84d51760dd3fb073e352f12a7b163edfde86665a2f915c5b651e186112080806c5fbb3db3d84fc337000f93a1bf75deaea42014dbfdf98614446e6bbedb530d34d11ba1013f9e287669d03ca535a973deee020cc777f8b725f07ef0829038270616887e807941e321f81600100fbc0b5bd2b5f87d6718201ab2cb3002b76d30f0c2ca07d3b63dd1b32c2eacd8198097ac1a7b83d5ee1a678c4c01f042916cd0276a278c383b15408b3e60511a0000000000897ccc42000100000000000000000000000000000000000000000000000000000000000000045c9fa2e92b0e73c520000000000000000000000000000000000000000000546f6b656e427269646765010000000b000000000000000000000000ae9d7fe007b3327aa64a32824aaac52c42a6e624
Acala (12) Token Bridge,01000000030e0086612b561f657f7d859fe080ee1447b97f13b6e72fd68cbcc91e5ac5b04b616e5a1b046272f22098dac0a63677b430fa156e08b385f06a7f5c8c2ccc453fcdff0102c2dccd6d5f83ec6ef4ba9f367f234cb08fca7013b9470d7ba157650d72c8d0f222cdc722b8beef49c5c005acd2aef221823bf51c22a792a7641ff84ca72875d3010398f091e8113bc28af6cef37a9f97ef893bc537fb6cd4597b6ff204bb8748773b5a222ec0870de3510ab0640d3974d3c76420cdf8c1916a8dcd3cb54a6745ba000004202c5c5b6632a800b91ccc3058e5ca5f39aa20f192e66d80a0b55fbd0360a27a2fd1e79fde5dbf6c34b91f49230dd0e032bb54f0fc39126af56137588c13bf400105e53de0114eff96a0c88a7b6ea3f5b01560fad040d239aa92acfd0950e402ee217559bbf1ab6138fac9c620bb9cc45f5f2827e56dc94b82c43978d7a97d5ddb8001074bb303a628a01a95f371a6d5312194e7ff47f7237e012f8a2ade6138bd0acd89395f40bd7c2e3bc3851ddf47209e7dd0e98fd773663ffca4dfb2e29c24adb73b00089bd171de7bac23b5e012e2f4302d5a8b7469f0e80589ff46f3422e55d4b205a41718e8e5315ac735584d50cce4cd1f7b5b997714d176991100e9150730187d330009984bbf980f2362bc0972d8f8fb323b10165de0827d13c3cb2ee95c1b71451ec6338397add1b3e57b85a9e0c219ac5c029fedb77cd3ef9cd797dfbf2729b1ad29010c771a4ec393e4f0545a5af2bbf18480807c6ad3d576f8e96b801e0269d4dba88e4e076b64300c8bb79e68b4a9ccec607135acab27fa65d136a0d20a75c60ad477010db6511f312fdb577d3542b4954225f32270645fc23405f4efda151073b53f54aa19c921105b24919504dfdf3ca0a27cf5df9128a67cefde2912425d3ede5db19f000ed08d351c0ad4a659a431edecfa8a1b0eefb7266f7f8f34ed836d9a9aa934eff0410f8e915a30528db04bf2a2b981dcafd41ae0f1dcf994fd76fec58ace113193010fe714d92060df8e8d48d89f9aa9d003cfb6fdcc6790c26e9aa1747f2f12b378b30817fa0f43b4a70bab18783853cf63f218f73c1fac5b5cea92f7b8400544464e0110eb41bc27c79098eb77cb7d270aa9b3b8f66f1f75ec48071ae7f39c0a803b63bf1744039b5e391f248b3439d767516329ebfeda9505904ed76c903d5aafa6905c00110094060ae0bd5121e051ab1311916d320e67a06b5a4eec3c08d31ce3795c7e195e08b73834ac75ec50949a28d83444c4e73ff07ef7bc1947a4b9b42b78565cf10000000000f97fd62e00010000000000000000000000000000000000000000000000000000000000000004757383b2c2ade11820000000000000000000000000000000000000000000546f6b656e427269646765010000000c000000000000000000000000ae9d7fe007b3327aa64a32824aaac52c42a6e624
Klaytn (13) Token Bridge,01000000030d02e48a9b823697f08a4806c8a5a08783ce10f26aaa60a3bc69d2a705ced4e4a06675cc9b0579dd2ad5a72f65500d7e5cd8ecc6f5e6991cc832e75fd250079b8817010392e65ddc65e5cfec721ac42e02241ef4d6bb457428861e32ab8d888ddbbc742b0eb1a5dde8b06ac3173f9f2a8c709271b5ffa3fbdb82c440cac17d87932d907101044ab8e98639fddd70eecf342c40eb09fd2a9ee9c84991b186835c6438e0a8d88a5adee107bb49aae0ca58459b14de61101694d7e2c88fa2fa1a9f6af05e062fc40105306e14a59e4937a7414150ce73211377ebbc23760bb1bb55ce4d5b6e6fc2b2ed0864c51045a3f4f9d6fed0ea1a3270eb27ee5a34d19337c1012649bebbb76fc40107694fb51dcf869265617d7c6b18ebd12c8a1d378c4221ef89aff88a76aa54b2355dc974dd439b673702017c44fb30a68ec43530c41e0dace438146a4fcfe102b601085549585e70aec53d929aadaecd6cf5204ec78fbed837a2d30c42a9fc5daab8d2246b1cb8fa389078f23b602631bd1f7af08c546192a855ac4413fcc586b537ab000958a29e434e654233942f2b71843f163f4b07cc506bc37a082055ed418dfca4724b035ca21ba94ff4b51ff88d1656dc0ce8035a61036a20a262aa23c4df99d514010b80f02f0074a784ae3152dea6340efc005a0e101036b18a7cf89a0102be1d8ec728a0e183caadc8c22f17a5e69818125819710fb7d982c1dd0ead6e854acafdb3000dc1f7f209f0c5ae96fbac7abfe0a8cf5a5df9ad6ebebc8bf789d8f9ab4ccc6b3c2af5abd076d211d0d6b6d06c0af7a91275e5cb002df29e322c18a5d0732e8283010e974d4c33abf76da3ef99f6e688f344c30a6016f509faa46a089cdd890937e28e1022e5e9fbb1fb9ebe16c1ca54896c6e1bcb14ca88abd2331eb07eaa2dd258bb000f1a4f45d9070a205c0ea242be3a638ad10e327369028879f6ab47d7185baab56165706896bfc8ca80993d3c25c9a80037d4323401b0dcc3b1919b5701683bd2fa0110e27822f43c0f3eb555330ed555896715b306152b0d42d2ad4267e10c7bac21055850744344fc0e2385bb34f7b2aaf2465bfa0a7c667b6dc2e7410824d3fbd94a00122560fde65296ee41bc03db3c19c76b6790c593c80aadae4271f80a42368e857c58374a3cd72dec321bd67ca8e08dbd2ec4576a1094e20fc508e281f0bc721ea60100000000e3e3c1f8000100000000000000000000000000000000000000000000000000000000000000047799d8f9d5ca5ba820000000000000000000000000000000000000000000546f6b656e427269646765010000000d0000000000000000000000005b08ac39eaed75c0439fc750d9fe7e1f9dd0193f
Celo (14) Token Bridge,01000000030d026b48da063e5f751a91b900d8e1aa0d15fca3b06969157453e545463b3cca72de56a2e67d4cb351b0d43a7835f9aee14a1c0eaeffb485d94898614a2a6f640f2e00038e707b662d2280e9b0215f642b751b1e4dbe38a4547a6e3cfb8f8302db145a2a115ea1d6ba9d5444290df3f634dfdde350fbefe7a635cd60095972c433ccb7d701049015e40397387e38e8299d60dd682db7df67a52b1f2b0c72cc70a6e47745aac868fd54d41b7715aa87a213bd8c84dc4b518632d775801310e17af09d0538a2bb0005cce55406328773d6d5d19868d2833c341f9a89c566e50afaad0d1c5eddf18472227c932c0ecbf14adce6932740c6043007c294e0593ed417787d7dff4ccccf6c00072de934434d336f37935889690961696b09709249304409d23b767761c46d3ab408242de2a353c8a3c09a98c78de7b58a2a9ea3a0bd8190a9e54d30227bc88e390008eab5ae5c18cdbe75fa68ee0d100b62d01768f38dd80b5607c6b9e1a12d9918b154af7b441e00835de46289648fa2ec7ad55dc73496a629ad39b26a067f8600f30109fddfeaefa1b180fb6d552cca5c80dda8e2d6a250652d920520bc2a9fa9ffabe94a42a12507062a4015591c2e9a9bcdd68cee2409481e053ad73ad6b857855b7a000be1d2843aa4d70db32d371df8bf380ada002b75c12f516ec28ac772d043748d7237aa5e18f674ac31f8008e1459b5678227a57e32b14591e1215a124825505a8d010d6e426df2e7ee7cbea91333f2eecfb19683e194e5d3fd3fafeb1876351f62776f6afe25a418e55594935760ce4886c62d08fcc411acee7314d88c7ecc38d3facd010e68cb769c5d42d681e059eef022a912125e4d86dd391f1066b74bf2af92a371dc0e2363db8d2a7cd9165af95452e6664b0727d72b823e0bcc76e991bac7853cb6000f04df79dfe70e8f5594dbac665a05b86fe0f292bf9a6432e0ee53b1dd83c846041efa83c8495a727d47fb49643482a15c08a02a8a029638f55963ecc910454aaf0110d8a58b36c86b8260510bba52de40015bd9d0a99b788c563c7405426488bcfb447a26da34e3151cb0bc4c8405655ddbaa873dad9db366e136ae2e4f72a5fd92e70012eb3c585880c66ca92bb8ec12896b44d65cfbd09631e1c9b6b8aebb5e129aaf0867b0dbd5d22590430973f921966dd307a9fd47710b0bde1b30dca028c5c414ce00000000001f77d2e900010000000000000000000000000000000000000000000000000000000000000004d918b69ed0a8cb4320000000000000000000000000000000000000000000546f6b656e427269646765010000000e000000000000000000000000796dff6d74f3e27060b71255fe517bfb23c93eed
Near (15) Token Bridge,01000000030e009391f4e4d74d097dbaae292a2191e1b3e47505d444f1eee2e7727a5d1541de0402fbcecfcb0898b61b1422a3e7c541ec8c84472c38e6ffe38fdad9ce32e2f341010388096b8c078d1a7930af3faddbd22480da3fd5df5830adbd4ed05ebfce6b9f7b5968b5db7cbf8ad3900af6bad8622a8c02324506b810f57c02602b6b98018e120004613497daf624ce8be2ff970781ea010f13e1ae73fbaaf82d4f2618189c91606269a2b99bc2e39400045d4d677f71349178c1578ba07b24f466448dd5098202bc00062087876f4a43e2f055a7a2b81abcb2816939ce32a2ce95ee39fa625b7bdfc9022e4c71a85267f2f920362c655247cca60819dc1b354993996f2e9a78888eb81800071db4d32a97b3914fb476dadfbf703dbd0bc86eae39dbf867b824b506f0c7b5482283b7e87d16ce515a3ea8196f0b625637c6ae6088ab299967f634ae66be5fa9010881c3aab03ef0206be2f29527fdd4fb8ad98529f21f46ee2ebed71705d34c5e422028a1c80ee0f87e1494d9221c411499ed17f273c64ff1458473e781fba5066001096b3bb76d7c3ddb5adf8468cbd0a3b6a6d9ebadcbc10e29a0d4f30e2905ad70a16f9f7d9fec52e90ef8f48ce0428a5a85d8cfc008354c4ad9794f2b96c0c614de010a4e23ace80190db70f3e615313b496a00bc80e40a01e25dbf57f1804f92185bf9771c1ea60165ca0d95a966b31184e6ab4a4b6b83e82a13f9e7466758dbd8ac44010bfa285466156cb293354ab79769e630085398e3abe0253c8b4a137c3bf96f901379ceb2f64f81f4d2c84ee7b14b2fcd9d73e4b6ed27197545035cddded73f9dc7000c42734a51ab194546481119c903947e49889b850540bb6d323222fed217e52cc535bc298eeebf99ce3921b96b71efad06959381d88b439ccc4ba466e32d5fb231000d2c561108c7bb1ab410f99697d58326f0e8af256ab988f98b4e5e3193e4bb9ab9427f0ed9a6dad9c5ab39fce63b52cf514c1118822a90f17fa89ab089ca480a17000ec8487d16115af83481d4615eec4a19afaacc191bb096f5fc010bcfe263bfc08e03748c79148784f53012e83fbbbaed66e4dfe3430f92133ae1d09648b444b915010fb5eba88f84850b20b9d55e96584e6718f792c53356e1a6b31855e611b41d7f706a0943c1d436ca7f279bcfdf4774819ec347aabf6d4a4bd97d5ae31f43ab25060010a0598060028e75922dfc01258dd8db848ab05418f0b94fd13ca35c4ab0b7d64f4e2737a104d8e2bd33f3626f9aad62440d6f1f20da1bd6baae3fa505d8e107ba0100000000bb04e8af00010000000000000000000000000000000000000000000000000000000000000004cd25ad66b4c6a6fd20000000000000000000000000000000000000000000546f6b656e427269646765010000000f148410499d3fcda4dcfd68a1ebfcdddda16ab28326448d4aae4d2f0465cdfcb7
Moonbeam (16) Token Bridge,01000000030d02f227a85a34547b42fca183d7f60177f40756acc43da1e07ef7ce97ed049e484e6f6a608e3ab2a999c5ecdddcc0ff81f3d512912ecd48b409733af707b6dc06bd0003355de163fab102bf7cd43c25d7798c700aceb0263c6391b85c40c51c6d99be6b331fbdc608af5198180cd9dee0be0c9cd33dc513680eff1600b2717b95eb50f200044b06b8bf20fc7227dac43c351a56e84895c2df902aecd7fb21b09b362a43950c417eeb96244f154805eb0e3e7aeb0e912eb04c6f91b5c93235fe657f3b2968450105b8f0069024af922ec28203751d85bcff3a0736b61e553e50b94aea6b003e3bd538dabf99df5eb02f4390b36c975cc22d9ec1ed9d66774e8e882283cabe7b03e40106c22fa08c2eb0fc8e28640a2e7732d5f06ac656b613e8861b1e342790bfc7b40a3b981fdd0798b4150c8ac3b05e34e1c940af78fd9500e7d2c75c10b8084b420f01070568079caca6aec4b781bd7e96a8fc938140abbc640579290bc197e1b89ffd9d6cb1fe2973d599a035be652e0f8b1d32ad40a067de875088d041287edfc4c6a001084d62ae956caecbaef4b8ed908aa6f817e48856e2e7f7446a349beabb5c159fc863cbb120957f7850f989f30922dcb17dbaf0bb98cda0b493c9fbf073077342fc00094cb45d8970a5c44b72cdc8ebb689fb723b5b9f659e87f1d67e287e0b699b0bb24cb65f3840ee5a312c63c38ed5f1c8e4c047c245b5e9749687c241125bb6723c000c208a03e49cd9e227650076609bb008d35fd055ac0bba9aefe99b05f09a9d758445c619447437c80aa08d8b2844998b3e38e69be4cf5aced1d260e7e809ce5557010dd5c5d0b921dab5c3de31059ffd1fba74d641720483a70c5c91c3db59cf6d15f85f02aa9a44e3e8b251aa2bd40d7710d8fa676782b3532db336c18a0f0d1a2c26000f32577ed3aaf4da367aae825879f0f51fa8cd71bf728b3d4de63d3e5dd10059310766b33d8c2cb90be1d801503edc91b5660eb7335e0bb19d8cd9a3c8a3de0cba0110f0462f01960ab426f8d916e264e5343e3b9250925c3779b2e204176063e06d4509ea88141d8e1e3b614ba913221cbae44d336c2793e71f501ddcbfe0aed57b1c0011369224f3ff8e81c6a9fb261e89917ef6d30aea54993c41fedac0ee39a321bb3b559a42a08a98cd98509aa72975dad806c85d0661b8b50915f73437ed42bfb83c0100000000c06d7c3d0001000000000000000000000000000000000000000000000000000000000000000455f2d6158fde6ffa20000000000000000000000000000000000000000000546f6b656e4272696467650100000010000000000000000000000000b1731c586ca89a23809861c6103f0b96b3f57d92
Terra 2 (18) Token Bridge,01000000030d050b4ce2af187dc8d7b0cd6d36d4eba90887a81fff30aeb057c649bc265fe06621114a78c9558e390565dac4d837d5cb857860f6d370c9e408f1af0762791d6f7b0107f004a0b9f5d4736031b93e76a2f7b5219c90a3740f135e0c11a60c8c5cb181b740e6773a8bdc7e9f770e1e6ecdc3d983ef69e1b97181493c8b57edde4bf717e00108a8d52257078e804104c2ecc72b23a0942b3df2e01d03b7740a66010bca0acd000eba7910884f929c6318a0e160d0dfd677d035ad76ce42960b3dc681458c755400092de35a61294d434906c78bbebe47cc30b8cca40fc43f6f4c76df0d6d894819e9229691826fe6ab0688989cdad2216dd6fc82a73dccfb7fbe7128da47e5aec032010a585eecc77475a17b3cc52fba9c00c8a9f9e17cc35c5102120ef241412de4408c5a5028b84fb51461f291f017b46d70857e27b2158461c31604bca90a7eae3234010bb0b038d88f809b03132c12ab42168095dc9b2adc366b0c2e9f35822c20a2db4a0cfe9505f156239cdf77bde81e4c4b117fbd087e37087b2eb19292895344dbab000cdd40be5b51d5d7eb2c2fd5fcfcc418e5f2b89927129a2e62c4af17b8d1edcfee490b13f507b75d70a96daa7480d196e5126bba2fe5040ee6a4d9f552d017242f010d0b7a14c0150e6a18e83112a64f44df31554d9fa2cf0dffd525df58da0d49bddd362c872fedce7adf9bfe96f165d9276226b74e4233e768bf120740a4ae49f80c000e913f08c48646027cbf517b8a1dd5fee70c067b880911d1eda8bbf11f7d3b895f1123d5abe503e1bfcb238290bb166573a1566b0e537301e78645cb41f53f6019000f805f3572820ec64d6000190e8a6e1f86925b0fbf2df700a595a3bd9ec73cb12901b8c41c662c95d34914657036259cf1ea45ecd6d37f31f3e2816f897d0388130010380ac2e62d0180a862fd46144fa51b84f4771890dc2c466f50be97561d1ca823685c621119009671e6b3adcb1f22532a2d924c5c92630c8544bf7b718997e33a00110f20c75ac1398952c4743d864705d9230d3f9dd1de25d77a0a14bbea00d87b973fa56cbe59762629e2f243c2e4d142dd34937fb7841dac6d0b1636fdd21bb0250012b9472c22e57dda221e2955cb8c11c27de067cf0cdd0475905ca92ea903ea121d1db07e1fb8cdbff46a142d42d9d51f758a88954241b388dd77a9e1e35f84208e0000000000e63a60d800010000000000000000000000000000000000000000000000000000000000000004b8aff76d1bfa735920000000000000000000000000000000000000000000546f6b656e4272696467650100000012a463ad028fb79679cfc8ce1efba35ac0e77b35080a1abe9bebe83461f176b0a3
